Date,SKU0,SKU1,SKU2
2021/6/9,12,12,12
2021/6/10,12,12,12
2021/6/11,12,12,12
2021/6/12,12,12,12
2021/6/13,12,12,12
2021/6/14,12,12,12
2021/6/15,12,12,12
2021/6/16,12,12,12
2021/6/17,12,12,12
2021/6/18,12,12,12
2021/6/19,12,12,12
2021/6/20,12,12,12
2021/6/21,12,12,12
2021/6/22,12,12,12
2021/6/23,12,12,12
2021/6/24,12,12,12
2021/6/25,12,12,12
2021/6/26,12,12,12
2021/6/27,12,12,12
2021/6/28,12,12,12
2021/6/29,12,12,12
2021/6/30,12,12,12
2021/7/1,12,12,12
2021/7/2,12,12,12
2021/7/3,12,12,12
2021/7/4,12,12,12
2021/7/5,12,12,12
2021/7/6,12,12,12
2021/7/7,12,12,12
2021/7/8,12,12,12
2021/7/9,12,12,12
2021/7/10,12,12,12
2021/7/11,12,12,12
2021/7/12,12,12,12
2021/7/13,12,12,12
2021/7/14,12,12,12
2021/7/15,12,12,12
2021/7/16,12,12,12
2021/7/17,12,12,12
2021/7/18,12,12,12
2021/7/19,12,12,12
2021/7/20,12,12,12
2021/7/21,12,12,12
2021/7/22,12,12,12
2021/7/23,12,12,12
2021/7/24,12,12,12
2021/7/25,12,12,12
2021/7/26,12,12,12
2021/7/27,12,12,12
2021/7/28,12,12,12
2021/7/29,12,12,12
2021/7/30,12,12,12
2021/7/31,12,12,12
2021/8/1,12,12,12
2021/8/2,12,12,12
2021/8/3,12,12,12
2021/8/4,12,12,12
2021/8/5,12,12,12
2021/8/6,12,12,12
2021/8/7,12,12,12
2021/8/8,12,12,12
2021/8/9,12,12,12
2021/8/10,12,12,12
2021/8/11,12,12,12
2021/8/12,12,12,12
2021/8/13,12,12,12
2021/8/14,12,12,12
2021/8/15,12,12,12
2021/8/16,12,12,12
2021/8/17,12,12,12
2021/8/18,12,12,12
2021/8/19,12,12,12
2021/8/20,12,12,12
2021/8/21,12,12,12
2021/8/22,12,12,12
2021/8/23,12,12,12
2021/8/24,12,12,12
2021/8/25,12,12,12
2021/8/26,12,12,12
2021/8/27,12,12,12
2021/8/28,12,12,12
2021/8/29,12,12,12
2021/8/30,12,12,12
2021/8/31,12,12,12
2021/9/1,12,12,12
2021/9/2,12,12,12
2021/9/3,12,12,12
2021/9/4,12,12,12
2021/9/5,12,12,12
2021/9/6,12,12,12
2021/9/7,12,12,12
2021/9/8,12,12,12
2021/9/9,12,12,12
2021/9/10,12,12,12
2021/9/11,12,12,12
2021/9/12,12,12,12
2021/9/13,12,12,12
2021/9/14,12,12,12
2021/9/15,12,12,12
2021/9/16,12,12,12
2021/9/17,12,12,12
2021/9/18,12,12,12
2021/9/19,12,12,12
2021/9/20,12,12,12
2021/9/21,12,12,12
2021/9/22,12,12,12
2021/9/23,12,12,12
2021/9/24,12,12,12
2021/9/25,12,12,12
2021/9/26,12,12,12
2021/9/27,12,12,12
2021/9/28,12,12,12
2021/9/29,12,12,12
2021/9/30,12,12,12
2021/10/1,12,12,12
2021/10/2,12,12,12
2021/10/3,12,12,12
2021/10/4,12,12,12
2021/10/5,12,12,12
2021/10/6,12,12,12
2021/10/7,12,12,12
2021/10/8,12,12,12
2021/10/9,12,12,12
2021/10/10,12,12,12
2021/10/11,12,12,12
2021/10/12,12,12,12
2021/10/13,12,12,12
2021/10/14,12,12,12
2021/10/15,12,12,12
2021/10/16,12,12,12
2021/10/17,12,12,12
2021/10/18,12,12,12
2021/10/19,12,12,12
2021/10/20,12,12,12
2021/10/21,12,12,12
2021/10/22,12,12,12
2021/10/23,12,12,12
2021/10/24,12,12,12
2021/10/25,12,12,12
2021/10/26,12,12,12
2021/10/27,12,12,12
2021/10/28,12,12,12
2021/10/29,12,12,12
2021/10/30,12,12,12
